Guarddog假阳性文件类型统计 (错误地将良性识别为恶意)
总共找到 153 个假阳性 (占良性样本总数 7022 的 2.18%)
跳过了 1002 个selected_benign_packages中的包

检测类型统计：
==============================
npm-install-script: 110 个文件 (71.90%)
shady-links: 28 个文件 (18.30%)
npm-obfuscation: 14 个文件 (9.15%)
npm-silent-process-execution: 1 个文件 (0.65%)
npm-exec-base64: 1 个文件 (0.65%)
npm-exfiltrate-sensitive-data: 1 个文件 (0.65%)


按包名和版本统计：
==============================

## 包名: result (共 153 个假阳性)
  - 版本 unknown: 153 个假阳性
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@beyondessential##arithmetic/2.1.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/tailnative.redux/0.0.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@redoute##slider-range/0.0.9/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/akvagrid/1.1.8/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@dodicandra##react-native-ts-template/0.5.9/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/drag-selectjs/0.0.16/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/jkom-bcrypt/1.0.3/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@xolvio##fibers/1.0.7/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@metalayer##sdk/0.3.0/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/safari-push-package/0.3.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@techainer1t##sort-node/1.1.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/bsdiff-rs/1.0.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/kaiquecruz-ionic2-calendar-clickacai/1.1.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/immortal/0.6.1/result.txt - 检测类型: npm-install-script, npm-silent-process-execution
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/mongoose/8.13.2/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/node-pipewire/1.0.16/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/vtk/1.0.12/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/usbabynames/2.1.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/libtrt/0.4.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/bcrypt-updated/5.0.18/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/grunt-listfiles/1.0.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/react-reqq/0.3.83/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/netanelgilad-iohook/0.7.5/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@inventivetalent##iohook/1.0.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ss-qmpt/0.0.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/bcrypt/5.1.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@hoprik##mongoose/8.6.1/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@inotom##sws-ripple-box/1.1.0/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ionic2-calendar-fork/0.2.30/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@fomobro##forex-analytics-fomo/1.0.13/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@pokopayment##react-native-sdk/0.6.0/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/domtool/1.0.11/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@elizaos##plugin-browser/1.0.0-alpha.26/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/gifpet/1.0.3-dev/result.txt - 检测类型: npm-obfuscation
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/fade-material/1.0.10/result.txt - 检测类型: npm-obfuscation
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/envelope-follower/1.0.8/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/signalfx-tracing/0.13.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@blerp##iohook/0.9.4/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/iohook-vldm/1.0.3/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/mobile-pipe-for-tianma/0.0.5/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/node-gus/0.2.6/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/serverless-authentication-boilerplate/0.6.3/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/node-red-contrib-status/0.0.4/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/intelligo-mongoose/1.0.1/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ap-ionic-calendar/0.4.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/slider_ccaptcha_fhlt/1.0.12/result.txt - 检测类型: npm-obfuscation
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/brcrypt/1.0.7/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/twss/0.1.6/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ionic-calendar-events/1.0.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@delewis13##iohook/0.9.6/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/pokemoninfo/1.0.2/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@vizy.io##iohook/1.0.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/grunt-images/0.2.1/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/sailing_cesium/1.0.3/result.txt - 检测类型: npm-obfuscation
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/elt-fa/0.7.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@brightproductions##bcrypt/3.0.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/snackabra060/0.5.178/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@interaktiv.de##colors/1.2.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@weav3npm##smart-order-router/1.1.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ionic2-calendar-mfa/0.2.15/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@radiocity##csv/0.3.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/hyper-transparent-dynamic-windows/1.2.5/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@elizaos##plugin-pdf/1.0.0-alpha.26/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@unscsprt##since/0.5.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ranged-date/2.1.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@sirbob01##fuzzyjs/1.0.2/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/date-picker/0.5.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/caarya-react-playbook/0.0.4/result.txt - 检测类型: shady-links
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/login-express-session/1.1.0/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/icomoon-phantomjs/0.6.2/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/screenwerk2016/0.3.9/result.txt - 检测类型: npm-install-script
    * /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@botpress##node-svm/0.0.6/result.txt - 检测类型: npm-install-script
