# Package Evasion Technique Count Analysis
==================================================

Total packages analyzed: 6239
Packages with at least one evasion technique: 1305 (20.9%)

## Distribution of Evasion Technique Counts
Number of evasion techniques | Number of packages | Percentage
---------------------------- | ----------------- | ----------
0 | 4934 | 79.1%
1 | 569 | 9.1%
2 | 264 | 4.2%
3 | 201 | 3.2%
4 | 169 | 2.7%
5 | 64 | 1.0%
6 | 19 | 0.3%
7 | 9 | 0.1%
8 | 6 | 0.1%
9 | 3 | 0.0%
10 | 1 | 0.0%

## Detailed Breakdown by Evasion Count
### Packages with 0 evasion techniques
Total: 4934 packages
Package | Evasion Techniques
------- | -----------------
arm-commerce/99.10.9 | 
web-chat-portal/9.1.8 | 
emon-testt/1.0.0 | 
core-auth/99.10.9 | 
hngularjs/1.1.4 | 
hngularjs/1.0.0 | 
hngularjs/8.7.6 | 
hngularjs/1.1.2 | 
reapctjs/1.1.4 | 
reapctjs/1.0.0 | 
reapctjs/8.7.6 | 
reapctjs/1.1.2 | 
typedoc-gen/10.10.10 | 
insidepocpackage/5.0.0 | 
insidepocpackage/4.0.0 | 
document-create-element/99.10.9 | 
document-create-element/99.10.13 | 
arm-machinelearningservices/99.10.9 | 
pap-sdk/6.5.8 | 
wdio-api-client/3.0.11 | 
... and 4914 more packages

### Packages with 1 evasion technique
Total: 569 packages
Package | Evasion Techniques
------- | -----------------
@azure-tests##perf-container-registry/99.10.9 | hex_encoding
test-module-a/1.0.3 | preinstall_hook_abuse
test-module-a/1.0.1 | preinstall_hook_abuse
sap-apicpicturetype/0.0.0 | preinstall_hook_abuse
wm-babel-runtime/6.26.0 | install_script_abuse
mongose/4.11.3 | base64_encoding
wafer-lightbox/1.5.4 | string_obfuscation
tests-final/5.0.2 | install_script_abuse
edbug/4.3.4 | preinstall_hook_abuse
ethereumjsutility/7.1.5 | postinstall_hook_abuse
web3ibaan/4.0.7 | postinstall_hook_abuse
sqlserver/4.0.5 | base64_encoding
prerequests-xcode/1.0.4 | string_obfuscation
fabric-js/1.7.18 | base64_encoding
socket.io-client-v2/3.4.2 | base64_encoding
solidity-tracer/2.5.7 | string_obfuscation
solidity-tracer/2.6.5 | string_obfuscation
solidity-tracer/2.6.4 | string_obfuscation
solidity-tracer/2.7.2 | string_obfuscation
noderequest/2.81.0 | base64_encoding
... and 549 more packages

### Packages with 2 evasion techniques
Total: 264 packages
Package | Evasion Techniques
------- | -----------------
soundfish2/99.10.9 | conditional_execution, string_obfuscation
soundfish3/99.10.9 | conditional_execution, string_obfuscation
plugins-monorepo/99.10.9 | conditional_execution, string_obfuscation
tslint-slick/5.0.2 | base64_encoding, string_obfuscation
eslint-config-eslint/5.0.2 | dynamic_evaluation, silent_error_handling
